City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,MG,-20.2833,44.2833,63.68,78,0,4.97,clear sky
1,Cape Town,KI,3.0707,172.7902,81.84,78,11,12.53,light rain
2,Nambucca Heads,ZA,-33.9258,18.4232,59.38,77,0,3.78,clear sky
3,Awbari,AU,-30.65,153.0,68.16,51,0,6.93,clear sky
4,Solnechnyy,LY,26.5921,12.7805,77.18,16,0,6.29,clear sky
5,Mataura,RU,50.7214,136.6319,81.05,57,100,5.84,overcast clouds
6,Sao Filipe,NZ,-46.1927,168.8643,47.48,98,100,3.78,light rain
7,Castro,CV,14.8961,-24.4956,78.26,88,92,3.98,overcast clouds
8,Fare,BR,-24.7911,-50.0119,56.53,80,90,2.75,overcast clouds
9,Asfi,PF,-16.7,-151.0167,77.97,77,12,26.02,light rain
10,Lebu,MA,32.2994,-9.2372,67.95,84,2,13.38,clear sky
11,Mayumba,CL,-37.6167,-73.65,48.58,85,21,4.79,few clouds
12,Shingu,GA,-3.432,10.6554,68.38,89,31,1.7,scattered clouds
13,Ushuaia,JP,33.7333,135.9833,85.3,69,35,6.71,scattered clouds
14,Puerto Ayora,AR,-54.8,-68.3,40.66,81,40,18.41,scattered clouds
15,Pevek,EC,-0.7393,-90.3518,68.56,99,98,5.01,overcast clouds
16,Hermanus,RU,69.7008,170.3133,36.34,86,96,5.99,overcast clouds
17,Thompson,ZA,-34.4187,19.2345,53.8,79,0,12.21,clear sky
18,Rikitea,CA,55.7435,-97.8558,52.57,92,98,3.51,overcast clouds
19,Nador,PF,-23.1203,-134.9692,74.03,67,100,17.85,overcast clouds
20,Kalininsk,MA,35.174,-2.9287,71.85,53,0,2.3,clear sky
21,Taolanaro,RU,51.5,44.4758,72.07,66,100,5.1,overcast clouds
22,Hanzhong,US,64.8569,-147.8028,61.59,56,75,13.8,broken clouds
23,Barrow,CN,33.0728,107.0303,85.17,60,0,0.81,clear sky
24,Apac,US,71.2906,-156.7887,33.82,100,100,14.97,mist
25,Sentyabrskiy,UG,1.9756,32.5386,61.63,96,89,3.13,light rain
26,Atuona,AF,34.388,67.0233,69.17,30,3,4.12,clear sky
27,Victoria,PF,-9.8,-139.0333,77.63,73,21,24.16,light rain
28,Busselton,HK,22.2855,114.1577,95.25,70,0,7.0,clear sky
29,Esperance,AU,-33.65,115.3333,64.51,68,27,12.55,scattered clouds
30,Sur,AU,-33.8667,121.9,65.82,45,2,16.2,clear sky
31,Scottsbluff,OM,22.5667,59.5289,82.13,70,91,16.04,overcast clouds
32,Paamiut,US,41.8666,-103.6672,75.78,67,40,10.36,light rain
33,Rocha,GL,61.994,-49.6678,42.39,90,59,15.59,broken clouds
34,Ribeira Grande,UY,-34.4833,-54.3333,64.42,95,100,8.19,overcast clouds
35,Fakel,PT,38.5167,-28.7,72.52,83,25,9.42,scattered clouds
36,Charters Towers,RU,57.6325,53.0252,63.21,66,8,4.97,clear sky
37,Albany,AU,-20.1,146.2667,71.13,23,0,9.06,clear sky
38,Isangel,US,42.6001,-73.9662,68.85,82,94,1.86,overcast clouds
39,Yima,VU,-19.55,169.2667,76.51,85,100,12.55,light rain
40,Monrovia,CN,34.7381,111.8839,85.05,54,1,2.48,clear sky
41,Hilo,LR,6.3005,-10.7969,74.97,84,99,10.56,overcast clouds
42,Cap Malheureux,US,19.7297,-155.09,86.29,76,0,6.91,clear sky
43,Bitung,MU,-19.9842,57.6142,71.47,74,2,5.01,clear sky
44,Hargeysa,ID,1.4451,125.1824,85.05,74,63,11.97,broken clouds
45,Hobart,SO,9.56,44.065,68.05,54,31,27.67,scattered clouds
46,Cherskiy,AU,-42.8794,147.3294,53.26,65,40,13.8,light rain
47,Saskylakh,RU,68.75,161.3,55.31,47,99,6.15,overcast clouds
48,Mednogorskiy,RU,71.9167,114.0833,74.19,51,84,8.21,broken clouds
49,Karakol,RU,43.9178,41.1825,59.72,82,1,2.17,clear sky
50,Meyungs,KG,42.4907,78.3936,81.84,26,46,8.32,scattered clouds
51,Ahipara,SE,56.8332,13.9408,53.17,92,9,4.25,clear sky
52,Alyangula,NZ,-35.1667,173.1667,57.49,83,43,14.05,scattered clouds
53,San Blas,AU,-13.8483,136.4192,77.97,59,20,12.8,few clouds
54,Coquimbo,MX,21.5167,-105.2667,80.47,80,86,2.77,overcast clouds
55,Atambua,CL,-29.9533,-71.3436,53.33,100,20,2.3,few clouds
56,Maragogi,ID,-9.1061,124.8925,81.79,46,59,2.82,broken clouds
57,Kozluk,BR,-9.0122,-35.2225,71.46,89,56,4.83,broken clouds
58,Nago,TR,38.1938,41.4885,68.79,17,0,4.59,clear sky
59,Shache,JP,26.5881,127.9761,90.03,74,87,13.98,overcast clouds
60,New Norfolk,CN,38.4167,77.2406,96.15,14,5,9.55,clear sky
61,Khasan,AU,-42.7826,147.0587,53.1,50,97,8.34,overcast clouds
62,Lolua,RU,42.4308,130.6434,74.91,83,54,9.64,broken clouds
63,Leningradskiy,CA,69.4541,-133.0374,46.4,93,100,11.5,light intensity drizzle
64,Saint-Philippe,RU,69.3833,178.4167,39.06,79,95,7.56,overcast clouds
65,Bredasdorp,RE,-21.3585,55.7679,71.19,85,38,10.11,light rain
66,Kosa,ZA,-34.5322,20.0403,47.79,91,0,5.7,clear sky
67,Port Alfred,RU,59.9445,54.9977,64.56,60,27,2.42,scattered clouds
68,Mahebourg,ZA,-33.5906,26.891,63.79,82,89,20.11,overcast clouds
69,Tono,MU,-20.4081,57.7,71.26,83,40,6.91,scattered clouds
70,Punta Arenas,JP,39.3167,141.5333,85.03,54,5,4.38,clear sky
71,Grants,CL,-53.15,-70.9167,39.31,81,20,18.41,few clouds
72,Vao,US,35.1473,-107.8514,66.43,63,87,3.44,overcast clouds
73,Qaanaaq,NC,-22.6667,167.4833,69.57,67,100,7.9,overcast clouds
74,Vardo,GL,77.484,-69.3632,36.48,94,45,2.39,scattered clouds
75,Fortuna,NO,70.3705,31.1107,51.78,87,100,24.16,overcast clouds
76,El Tigre,US,40.5982,-124.1573,58.93,90,100,5.75,overcast clouds
77,Avarua,VE,8.8875,-64.2454,77.29,73,85,7.14,overcast clouds
78,Bethel,CK,-21.2078,-159.775,75.25,78,75,11.5,broken clouds
79,East London,US,41.3712,-73.414,73.76,83,20,3.44,few clouds
80,Antofagasta,ZA,-33.0153,27.9116,59.94,94,20,6.91,few clouds
81,Los Llanos De Aridane,CL,-23.65,-70.4,56.48,84,83,8.19,broken clouds
82,Balkanabat,ES,28.6585,-17.9182,69.12,93,75,20.71,broken clouds
83,Amderma,TM,39.5108,54.3671,92.43,26,0,13.76,clear sky
84,Ostrovnoy,RU,43.3056,44.9789,66.22,70,5,3.06,clear sky
85,Hambantota,RU,68.0531,39.5131,62.91,78,63,16.44,broken clouds
86,Whitehorse,LK,6.1241,81.1185,82.58,69,88,4.07,overcast clouds
87,Tiksi,CA,60.7161,-135.0538,55.31,67,100,14.97,light intensity shower rain
88,Nikolskoye,RU,71.6872,128.8694,70.43,56,90,7.54,overcast clouds
89,Kinkala,RU,59.7035,30.7861,60.69,75,0,4.56,clear sky
90,Hofn,CG,-4.3614,14.7644,62.74,92,21,4.81,few clouds
91,Hewitt,IS,64.2539,-15.2082,52.68,98,100,18.99,overcast clouds
92,Ust-Ishim,US,31.4624,-97.1958,89.11,57,0,14.97,clear sky
93,Ancud,RU,57.6935,71.1665,62.33,72,100,9.44,overcast clouds
94,Yashkul,CL,-41.8697,-73.8203,42.85,92,24,2.62,few clouds
95,Lephepe,RU,46.1711,45.3435,72.21,67,43,3.94,scattered clouds
96,Tocopilla,BD,25.6649,88.9247,85.64,72,98,3.44,moderate rain
97,Tazmalt,CL,-22.092,-70.1979,61.11,73,94,9.98,overcast clouds
98,Sitka,DZ,36.3868,4.3989,74.5,66,0,1.43,clear sky
99,Hithadhoo,US,57.0531,-135.33,60.69,77,100,5.75,overcast clouds
100,Eureka,MV,-0.6,73.0833,82.8,73,100,11.79,overcast clouds
101,El Wasta,US,40.8021,-124.1637,59.2,86,13,5.23,few clouds
102,Sayhat,MX,22.8909,-109.9124,85.51,75,44,1.01,scattered clouds
103,Pangnirtung,SA,26.4852,50.0405,93.42,56,100,12.44,overcast clouds
104,Carquefou,CA,66.1451,-65.7125,54.09,69,100,1.25,overcast clouds
105,Thinadhoo,FR,47.2982,-1.4902,62.67,77,0,4.61,clear sky
106,Inyonga,MV,0.5333,72.9333,83.23,73,95,13.8,overcast clouds
107,Husavik,TZ,-6.7167,32.0667,60.51,62,42,5.26,scattered clouds
108,Sirsa,IS,66.0449,-17.3389,52.09,82,25,9.69,scattered clouds
109,Jamestown,IN,29.5333,75.0167,90.75,57,92,7.14,overcast clouds
110,Vila,US,42.097,-79.2353,72.99,73,100,9.22,overcast clouds
111,Olpad,PT,42.0304,-8.1588,52.68,86,4,1.01,clear sky
112,Eravur,IN,21.3333,72.75,85.98,74,87,5.68,overcast clouds
113,Constitucion,LK,7.7733,81.6095,82.92,70,94,4.16,overcast clouds
114,Komsomolskiy,CL,-35.3333,-72.4167,48.04,73,6,4.94,clear sky
115,Kayerkan,UZ,40.4272,71.7189,90.32,27,4,6.91,clear sky
116,Oktyabrskoye,RU,69.3497,87.7602,59.52,76,98,9.35,overcast clouds
117,Port Elizabeth,RU,43.0645,44.7417,62.74,93,10,0.0,clear sky
118,Maniitsoq,ZA,-33.918,25.5701,57.31,98,75,5.01,broken clouds
119,Eidsvag,GL,65.4167,-52.9,41.23,85,39,9.93,scattered clouds
120,Ribas Do Rio Pardo,NO,62.7767,8.0668,50.05,86,32,1.81,scattered clouds
121,Moindou,BR,-20.4431,-53.7592,68.18,36,11,4.27,few clouds
122,Cockburn Town,NC,-21.6924,165.677,73.02,65,100,8.43,overcast clouds
123,Kapaa,TC,21.4612,-71.1419,81.16,77,0,20.92,clear sky
124,Prince Rupert,US,22.0752,-159.319,84.18,73,75,16.11,broken clouds
125,Geraldton,CA,54.3161,-130.3201,64.09,79,0,12.66,clear sky
126,Vaitupu,AU,-28.7667,114.6,70.21,68,73,11.5,broken clouds
127,Attawapiskat,MX,21.0167,-102.1667,57.49,88,70,6.2,light rain
128,Yaan,TO,-21.2,-175.2,77.16,88,75,8.05,broken clouds
129,Tres Arroyos,NG,7.3833,8.5667,70.7,97,100,4.99,overcast clouds
130,Samusu,AR,-38.3739,-60.2798,47.64,91,100,14.85,overcast clouds
131,Russell,AU,-17.0,145.4333,74.48,66,3,7.4,clear sky
132,Khatanga,US,32.3502,-85.1999,80.2,83,0,0.0,clear sky
133,Cidreira,RU,71.9667,102.5,72.39,45,94,4.09,overcast clouds
134,Namibe,BR,-30.1811,-50.2056,61.11,88,100,4.81,overcast clouds
135,Sabha,AO,-15.1961,12.1522,61.2,79,75,7.11,broken clouds
136,Quatre Cocos,LY,27.0377,14.4283,79.03,16,0,9.37,clear sky
137,General Roca,MU,-20.2078,57.7625,71.1,77,24,11.07,few clouds
138,Broken Hill,AR,-39.0333,-67.5833,44.62,64,1,15.82,clear sky
139,Sorong,AU,-31.95,141.4333,60.26,32,6,5.7,clear sky
140,Bluff,ID,-0.8833,131.25,82.13,79,28,4.36,scattered clouds
141,Vestmannaeyjar,NZ,-46.6,168.3333,47.8,86,100,11.52,overcast clouds
142,Yafran,IS,63.4427,-20.2734,51.58,74,97,16.98,overcast clouds
143,Fort Nelson,LY,32.0633,12.5286,75.74,32,0,7.67,clear sky
144,Adrar,CA,58.8053,-122.7002,76.59,53,20,4.61,few clouds
145,Chicama,MR,20.5022,-10.0711,94.12,9,0,8.81,clear sky
146,Mys Shmidta,PE,-7.8447,-79.1469,57.74,86,39,6.53,scattered clouds
147,Moerai,IN,26.9147,70.9181,80.78,80,100,17.72,overcast clouds
148,Hihya,PF,-22.4333,-151.3333,71.89,70,99,24.45,overcast clouds
149,Wuwei,EG,30.6713,31.588,73.99,64,0,3.76,clear sky
150,Muzhi,CN,37.9281,102.6414,88.32,16,46,3.24,scattered clouds
151,Callaway,RU,65.3667,64.6667,70.59,46,34,10.33,scattered clouds
152,Hervey Bay,US,30.153,-85.5699,80.91,89,20,1.99,few clouds
153,Catia La Mar,AU,-25.2986,152.8535,66.7,54,3,9.31,clear sky
154,Luang Prabang,VE,10.6038,-67.0303,77.2,88,75,5.75,broken clouds
155,Chumikan,LA,19.8856,102.1347,87.76,62,20,4.61,few clouds
156,Plouzane,RU,54.7183,135.315,65.43,76,7,11.05,clear sky
157,Christchurch,FR,48.3833,-4.6167,57.25,97,0,5.75,moderate rain
158,Illoqqortoormiut,NZ,-43.5333,172.6333,50.92,88,75,8.05,broken clouds
159,Ambodifototra,MX,21.1743,-86.8466,82.33,83,40,9.22,scattered clouds
160,Brooks,RU,55.1033,99.3875,70.12,44,100,5.32,overcast clouds
161,Erzin,CA,50.5834,-111.8851,68.04,75,9,2.3,clear sky
162,Airai,TR,36.9559,36.2,80.2,47,0,0.49,clear sky
163,Touros,TL,-8.9266,125.4092,71.01,46,13,5.44,few clouds
164,Karamea,BR,-5.1989,-35.4608,72.72,86,36,12.12,scattered clouds
165,Provideniya,NA,-26.6481,15.1594,53.87,75,0,2.33,clear sky
166,Finnsnes,RU,64.3833,-173.3,46.51,100,100,4.47,light rain
167,Fraserburgh,NO,69.2296,17.9811,48.81,88,100,3.02,light rain
168,Lambarene,GB,57.6874,-2.0184,51.12,87,94,8.99,overcast clouds
169,Ilulissat,GA,-0.7001,10.2406,69.84,93,83,3.62,broken clouds
170,Gayny,GL,69.2167,-51.1,42.82,93,100,1.14,overcast clouds
171,Chapeco,RU,60.3071,54.3241,65.28,58,13,0.87,few clouds
172,Chepareria,BR,-27.0964,-52.6183,58.17,93,94,2.89,overcast clouds
173,Dikson,KE,1.3077,35.2039,59.41,89,86,3.42,overcast clouds
174,Nanortalik,RU,73.5069,80.5464,40.55,94,61,13.49,broken clouds
175,Laguna,GL,60.1432,-45.2371,42.3,85,97,9.48,overcast clouds
176,Pathein,US,38.421,-121.4238,82.76,50,0,10.36,clear sky
177,Chimbote,MM,16.7833,94.7333,89.37,61,12,9.8,few clouds
178,Grajau,PE,-9.0853,-78.5783,62.67,84,85,8.08,overcast clouds
179,Upernavik,BR,-5.8194,-46.1386,77.81,47,51,0.74,broken clouds
180,Nshamba,GL,72.7868,-56.1549,40.32,85,100,1.72,overcast clouds
181,Nizhneyansk,TZ,-1.7983,31.5511,66.07,62,96,1.86,overcast clouds
182,Coihaique,EG,31.3525,27.2453,76.91,67,0,4.83,clear sky
183,Rangapara,CL,-45.5752,-72.0662,39.81,65,0,3.44,clear sky
184,Daru,IN,26.8167,92.65,85.15,79,45,4.83,scattered clouds
185,Arman,PG,-9.0763,143.2092,78.12,88,43,19.55,scattered clouds
186,Manavalakurichi,RU,59.7,150.1667,73.02,69,30,8.61,scattered clouds
187,Alofi,IN,8.1333,77.3,81.39,75,48,9.91,scattered clouds
188,Luau,NU,-19.0595,-169.9187,76.89,83,18,13.8,few clouds
189,Mar Del Plata,AO,-10.7073,22.2247,55.02,51,74,4.61,broken clouds
190,Saint George,AR,-38.0023,-57.5575,51.1,57,100,18.41,overcast clouds
191,Olafsvik,US,37.1041,-113.5841,75.43,77,0,10.36,clear sky
192,Tsihombe,IS,64.8945,-23.7142,47.93,87,100,27.38,overcast clouds
193,Talalayivka,BR,-22.9661,-42.0278,69.48,80,0,24.25,clear sky
194,Belushya Guba,UA,50.9578,31.9209,61.11,83,78,8.66,broken clouds
195,Necochea,MY,5.4112,100.3354,89.53,66,20,8.05,few clouds
196,Lere,AR,-38.5473,-58.7368,49.33,95,100,15.95,light rain
197,Mehamn,NG,10.387,8.5726,68.2,95,89,2.57,moderate rain
198,Kamiiso,NO,71.0357,27.8492,49.95,93,75,19.57,light rain
199,Lakshmipur,JP,41.8167,140.65,75.58,83,75,8.05,broken clouds
200,Norman Wells,BD,22.95,90.8333,88.7,61,88,4.76,overcast clouds
201,Inhambane,CA,65.282,-126.8329,62.64,55,75,3.44,broken clouds
202,Aklavik,MZ,-23.865,35.3833,55.38,100,20,3.44,mist
203,Yumen,CA,68.2191,-135.0107,52.75,63,89,11.34,overcast clouds
204,Karasjok,CN,40.2833,97.2,89.53,13,76,16.78,broken clouds
205,Barentsburg,NO,69.4719,25.5112,47.46,86,100,21.59,overcast clouds
206,Dzhebariki-Khaya,AU,-41.1667,146.35,54.09,51,100,8.77,overcast clouds
207,Kodiak,RU,62.2167,135.8,84.97,36,10,5.17,clear sky
208,Kruisfontein,US,57.79,-152.4072,56.71,62,0,4.61,clear sky
209,Marigot,ZA,-34.0033,24.7314,51.73,91,2,5.12,clear sky
210,Nome,MF,18.0667,-63.0833,82.04,74,40,9.22,scattered clouds
211,Bambous Virieux,US,64.5011,-165.4064,54.16,82,100,12.66,overcast clouds
212,Yellowknife,MU,-20.3428,57.7575,71.22,83,40,6.91,scattered clouds
213,Luanda,CA,62.456,-114.3525,66.56,68,75,11.01,broken clouds
214,Aksay,AO,-8.8368,13.2343,69.01,87,100,2.17,overcast clouds
215,Chuy,RU,47.26,39.87,70.25,69,0,5.01,clear sky
216,Sola,UY,-33.6971,-53.4616,60.3,97,100,6.91,light rain
217,Great Falls,VU,-13.8833,167.55,80.01,78,99,10.85,overcast clouds
218,San Patricio,US,47.5002,-111.3008,74.59,40,0,11.5,clear sky
219,Sendhwa,US,28.017,-97.5169,84.09,72,3,13.02,clear sky
220,Omsukchan,IN,21.6833,75.1,79.88,76,91,4.09,overcast clouds
221,Praia Da Vitoria,RU,62.5333,155.8,61.23,34,69,7.78,broken clouds
222,Meulaboh,PT,38.7333,-27.0667,72.75,83,75,8.19,mist
223,Vysokogornyy,ID,4.1363,96.1285,83.95,66,92,2.37,overcast clouds
224,Jumla,RU,50.1167,139.15,77.97,52,100,6.96,overcast clouds
225,Chokurdakh,NP,29.2747,82.1838,67.68,84,100,3.27,overcast clouds
226,Genhe,RU,70.6333,147.9167,62.02,33,88,14.52,overcast clouds
227,Longyearbyen,CN,50.7833,121.5167,72.48,64,100,7.67,overcast clouds
228,Broome,SJ,78.2186,15.6401,42.64,81,75,18.41,broken clouds
229,Wangou,US,42.2506,-75.833,72.7,86,87,1.01,overcast clouds
230,Yulara,CN,42.0623,126.9127,82.87,51,99,3.56,overcast clouds
231,Saldanha,AU,-25.2406,130.9889,63.88,16,12,12.95,few clouds
232,La Ronge,ZA,-33.0117,17.9442,42.85,69,0,7.58,clear sky
233,Berdyuzhye,CA,55.1001,-105.2842,57.45,72,20,0.0,few clouds
234,Maceio,US,33.194,-82.5271,81.55,62,59,7.43,broken clouds
235,Banepa,BR,-9.6658,-35.7353,72.84,88,75,4.61,broken clouds
236,Richards Bay,NP,27.6298,85.5214,71.92,83,75,3.44,broken clouds
237,Kumo,ZA,-28.783,32.0377,62.47,89,89,4.99,overcast clouds
238,Lavrentiya,NG,10.0447,11.2122,70.68,93,100,6.22,overcast clouds
239,Natchez,RU,65.5833,-171.0,41.81,83,100,6.82,overcast clouds
240,Mullaitivu,US,31.5604,-91.4032,75.42,94,0,5.75,clear sky
