City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Altay,RU,50.6789,156.125,54.93,88,96,5.91,overcast clouds
242,Lompoc,CN,47.8667,88.1167,79.93,24,11,5.61,few clouds
243,Mecca,US,34.6391,-120.4579,62.78,85,100,9.22,overcast clouds
244,Bubaque,SA,21.4267,39.8261,87.01,60,83,11.21,broken clouds
245,Fairbanks,GW,11.2833,-15.8333,79.9,77,99,7.23,overcast clouds
246,Kalispell,US,64.8378,-147.7164,61.61,57,40,13.8,scattered clouds
247,Santa Cruz De Tenerife,US,48.1958,-114.3129,75.67,64,0,3.44,clear sky
248,Nouadhibou,ES,28.4682,-16.2546,72.63,89,100,27.63,mist
249,Tasiilaq,MR,20.931,-17.0347,73.38,78,4,23.02,clear sky
250,Bengkulu,GL,65.6145,-37.6368,42.96,96,92,5.53,overcast clouds
251,Anadyr,ID,-3.8004,102.2655,84.9,65,52,3.0,broken clouds
252,Port Hardy,RU,64.75,177.4833,48.7,87,75,20.13,broken clouds
253,Mount Gambier,CA,50.6996,-127.4199,62.78,88,20,4.61,fog
254,Yanan,AU,-37.8333,140.7667,51.62,74,97,7.94,light rain
255,Tura,US,41.3776,-71.8273,73.26,88,0,5.75,clear sky
256,Vila Velha,IN,25.5198,90.2201,81.66,83,44,4.18,scattered clouds
257,Ust-Maya,BR,-20.3297,-40.2925,65.95,89,20,1.14,few clouds
258,Porgera,RU,60.4167,134.5333,87.31,35,71,2.66,broken clouds
259,Tiznit,PG,-5.4667,143.2,54.3,73,50,3.56,scattered clouds
260,San Calixto,MA,29.5833,-9.5,73.31,57,0,2.08,clear sky
261,High Prairie,CO,8.4021,-73.2074,59.32,99,88,1.3,overcast clouds
262,Bairnsdale,CA,55.4334,-116.4858,69.8,63,1,7.23,clear sky
263,Ilhabela,AU,-37.8333,147.6167,57.06,67,88,3.0,overcast clouds
264,Pingdu,BR,-23.7781,-45.3581,66.69,87,39,4.05,scattered clouds
265,Seoul,CN,36.7844,119.9464,86.81,65,86,6.2,overcast clouds
266,Annaka,KR,37.5683,126.9778,90.97,55,20,6.91,few clouds
267,Yakeshi,JP,36.3167,138.9,92.7,56,99,4.85,overcast clouds
268,Sens,CN,49.2833,120.7333,72.07,74,100,4.65,overcast clouds
269,Baherden,FR,48.1667,3.3333,55.36,60,74,4.59,broken clouds
270,Soyo,TM,38.4362,57.4316,89.62,28,98,10.74,overcast clouds
271,Salta,AO,-6.1349,12.3689,68.81,90,98,4.25,overcast clouds
272,Grindavik,AR,-24.7859,-65.4117,69.58,70,75,3.44,broken clouds
273,Kavieng,IS,63.8424,-22.4338,48.67,87,75,23.02,light intensity drizzle
274,Canyon,PG,-2.5744,150.7967,84.96,72,25,18.16,light rain
275,Comodoro Rivadavia,US,34.9803,-101.9188,84.52,39,94,10.0,overcast clouds
276,Changli,AR,-45.8667,-67.5,44.46,42,0,18.41,clear sky
277,Kenai,CN,39.7042,119.1506,74.3,92,100,7.47,heavy intensity rain
278,Nemuro,US,60.5544,-151.2583,70.03,50,0,8.05,clear sky
279,Asyut,JP,43.3236,145.575,64.96,91,43,4.9,scattered clouds
280,Arrecife,EG,27.181,31.1837,82.65,19,1,3.69,clear sky
281,Bhag,ES,28.963,-13.5477,71.58,78,20,19.57,few clouds
282,Bac Lieu,PK,29.0415,67.8239,91.51,59,99,4.52,overcast clouds
283,Aswan,VN,9.285,105.7244,86.77,65,69,4.63,broken clouds
284,Sinnamary,EG,24.0934,32.907,85.44,19,25,7.07,scattered clouds
285,Diamantino,GF,5.3833,-52.95,76.42,88,96,5.32,overcast clouds
286,Grand River South East,BR,-14.4086,-56.4461,69.76,42,0,5.08,clear sky
287,Baykit,RU,67.45,153.6833,58.5,40,100,10.4,overcast clouds
288,Guerrero Negro,RU,61.67,96.37,68.68,79,100,3.47,overcast clouds
289,Pisco,MX,27.9769,-114.0611,68.54,83,67,14.79,broken clouds
290,Harstad,PE,-13.7,-76.2167,57.25,88,20,1.14,few clouds
291,Saleaula,NO,68.799,16.5293,49.39,100,98,15.99,overcast clouds
292,Valparaiso,CN,44.0167,87.3167,93.99,15,0,2.24,clear sky
293,Churapcha,CL,-33.0393,-71.6273,53.47,77,40,4.61,scattered clouds
294,Chenghai,RU,62.0025,132.4325,88.63,33,16,6.67,few clouds
295,Shuyskoye,CN,23.4632,116.768,94.91,63,20,2.24,few clouds
296,Espanola,RU,59.3736,41.0305,67.24,94,67,5.57,broken clouds
297,Catabola,US,35.9911,-106.0806,68.65,64,100,3.44,overcast clouds
298,Namatanai,AO,-12.15,17.2833,50.45,40,100,1.48,overcast clouds
299,Sheltozero,PG,-3.6667,152.4333,84.97,67,69,13.09,broken clouds
300,Oistins,RU,61.3667,35.3667,61.18,90,100,3.89,overcast clouds
301,Bulgan,BB,13.0667,-59.5333,80.69,78,20,19.57,few clouds
302,Mercedes,MN,48.8125,103.5347,57.18,78,83,4.38,broken clouds
303,Sioux Lookout,AR,-34.6515,-59.4307,59.79,93,100,13.96,overcast clouds
304,Jinchang,CA,50.1001,-91.917,57.27,94,75,9.22,broken clouds
305,Juneau,CN,38.4953,102.1739,88.0,13,23,1.19,few clouds
306,Ciudad Bolivar,US,58.3019,-134.4197,62.6,99,100,0.0,light rain
307,Moranbah,VE,8.1222,-63.5497,78.78,75,9,7.11,clear sky
308,Bull Savanna,AU,-22.0016,148.0466,66.85,31,0,15.32,clear sky
309,Tual,JM,17.8868,-77.5902,75.72,85,48,5.32,scattered clouds
310,Iquique,ID,-5.6667,132.75,79.0,84,39,21.7,scattered clouds
311,Tuy Hoa,CL,-20.2208,-70.1431,59.04,78,60,2.17,broken clouds
312,Ankpa,VN,13.0833,109.3,91.58,56,10,2.15,clear sky
313,Oxapampa,NG,7.3706,7.6253,71.31,94,100,8.7,overcast clouds
314,Atherton,PE,-10.5775,-75.4017,58.8,89,54,2.28,broken clouds
315,Moose Factory,GB,53.5237,-2.4935,60.22,95,100,1.99,overcast clouds
316,Palana,CA,51.2585,-80.6094,62.6,100,100,6.91,light rain
317,Isla Vista,RU,59.1167,159.9667,51.93,79,78,10.69,broken clouds
318,Bandar-E Lengeh,US,34.4133,-119.861,72.91,70,0,5.75,clear sky
319,Bouake,IR,26.5579,54.8807,87.91,70,75,13.8,broken clouds
320,Okhotsk,CI,7.6895,-5.0218,71.71,100,75,11.5,broken clouds
321,Ponta Do Sol,RU,59.3833,143.3,66.15,74,28,7.25,scattered clouds
322,Umzimvubu,PT,32.6667,-17.1,72.72,81,0,5.91,clear sky
323,Babai,ES,42.7762,-9.0603,61.09,86,93,1.01,overcast clouds
324,Kenora,IN,22.7,77.9333,80.91,81,100,7.27,overcast clouds
325,Harrisburg,CA,49.8167,-94.4337,58.17,88,75,8.05,broken clouds
326,Sanghar,US,40.2737,-76.8844,76.21,94,75,1.99,broken clouds
327,Kalmunai,PK,26.0466,68.9481,86.22,65,99,17.07,overcast clouds
328,Coahuayana,LK,7.4167,81.8167,83.5,66,86,2.37,overcast clouds
329,Taltal,MX,18.7333,-103.6833,77.67,85,97,2.08,overcast clouds
330,Sao Joao Da Barra,CL,-25.4,-70.4833,59.25,79,100,3.83,overcast clouds
331,Vicuna,BR,-21.6403,-41.0511,68.34,85,0,10.6,clear sky
332,Verkhoyansk,CL,-30.0319,-70.7081,46.13,68,93,0.87,overcast clouds
333,Port-Gentil,RU,67.5447,133.385,83.7,38,77,3.29,broken clouds
334,Samara,GA,-0.7193,8.7815,74.75,80,96,13.51,overcast clouds
335,Progreso,RU,53.0,50.0,70.61,74,4,9.06,clear sky
336,Gardelegen,MX,21.2833,-89.6667,75.31,81,67,14.14,broken clouds
337,Lensk,DE,52.5252,11.3952,50.9,88,73,2.51,broken clouds
338,Fredericton,RU,60.7253,114.9278,91.26,37,2,10.76,clear sky
339,Moussoro,CA,45.9454,-66.6656,63.45,92,20,4.61,few clouds
340,Katsuura,TD,13.6408,16.4901,75.45,77,100,7.9,overcast clouds
341,Labuhan,JP,35.1333,140.3,83.41,78,56,11.65,broken clouds
342,Skelleftea,ID,-6.8844,112.2051,86.47,60,99,7.49,overcast clouds
343,Bandarbeyla,SE,64.7507,20.9528,52.0,97,100,9.22,light rain
344,Mut,SO,9.4942,50.8122,78.66,62,98,26.71,overcast clouds
345,Kuybyshevo,TR,36.6439,33.4389,80.76,31,0,4.59,clear sky
346,Dalbandin,RU,47.8123,38.9073,75.02,54,0,4.0,clear sky
347,Souillac,PK,28.8947,64.4101,85.05,59,97,6.69,overcast clouds
348,Gazli,MU,-20.5167,57.5167,68.38,83,40,6.91,light rain
349,Skalistyy,UZ,40.1333,63.45,90.86,20,43,17.36,scattered clouds
350,Hay River,NZ,-46.1333,167.6833,44.69,93,100,3.65,light rain
351,Kaitangata,CA,60.8156,-115.7999,62.58,82,40,2.3,smoke
352,Bilibino,NZ,-46.2817,169.8464,44.8,93,100,7.58,overcast clouds
353,Baiyin,RU,68.0546,166.4372,54.27,43,100,2.64,overcast clouds
354,Kushiro,CN,36.5583,104.2081,83.17,20,2,7.65,clear sky
355,Hasaki,JP,42.975,144.3747,76.15,83,75,6.91,broken clouds
356,Carnarvon,JP,35.7333,140.8333,90.0,78,77,15.95,broken clouds
357,Harper,AU,-24.8667,113.6333,74.66,47,100,4.16,overcast clouds
358,Santa Fe,LR,4.375,-7.7169,75.31,73,99,10.98,overcast clouds
359,Berlin,AR,-31.6333,-60.7,58.01,83,100,10.0,light rain
360,Dauphin,DE,52.5244,13.4105,58.95,73,0,2.3,clear sky
361,Port Lincoln,CA,51.1494,-100.0502,59.14,82,100,6.91,overcast clouds
362,Kieta,AU,-34.7333,135.8667,59.68,64,17,7.0,few clouds
363,Bahraich,PG,-6.2167,155.6333,85.24,66,8,7.94,clear sky
364,Mayo,IN,27.5833,81.6,87.19,65,99,7.29,overcast clouds
365,Banda Aceh,US,38.8876,-76.5119,81.01,88,0,3.44,clear sky
366,Haines Junction,ID,5.5577,95.3222,83.41,71,90,4.74,overcast clouds
367,Joshimath,CA,60.7522,-137.5108,51.75,93,100,0.0,overcast clouds
368,Kahului,IN,30.5667,79.5667,73.02,88,99,2.1,overcast clouds
369,Lagoa,US,20.8947,-156.47,82.42,68,20,21.85,few clouds
370,Margate,PT,39.05,-27.9833,71.13,81,0,7.27,clear sky
371,Zhigansk,GB,51.3813,1.3862,62.69,74,100,4.0,overcast clouds
372,Shahrud,RU,66.7697,123.3711,79.02,47,27,4.5,scattered clouds
373,Palabuhanratu,IR,36.4182,54.9763,81.54,41,69,10.67,broken clouds
374,Ornskoldsvik,PE,-11.3525,-75.6594,48.04,89,42,2.19,scattered clouds
375,Shenjiamen,SE,63.2909,18.7153,49.15,76,29,12.66,scattered clouds
376,Bandar,CN,29.9576,122.298,83.08,79,3,13.38,clear sky
377,Veinticinco De Mayo,ID,2.05,99.75,87.87,53,66,3.85,broken clouds
378,La Paz,AR,-35.4323,-60.1727,51.98,93,100,11.01,light rain
379,Kiunga,BO,-16.5,-68.15,31.98,31,6,2.3,clear sky
380,Ferme-Neuve,PG,-6.1219,141.2906,80.46,91,79,3.87,broken clouds
381,Salinopolis,CA,46.7001,-75.4493,62.92,83,65,3.47,broken clouds
382,Tautira,BR,-0.6136,-47.3561,78.1,83,30,9.62,scattered clouds
383,Padrauna,PF,-17.7333,-149.15,77.04,79,41,26.31,light rain
384,Wajima,IN,26.9025,83.9819,86.58,67,98,3.62,overcast clouds
385,Santiago,JP,37.4,136.9,83.08,89,75,5.75,broken clouds
386,Pecos,CL,-33.4569,-70.6483,51.85,85,75,4.61,broken clouds
387,Kasongo,US,31.4229,-103.4932,92.23,35,0,5.75,clear sky
388,Tumannyy,CD,-4.45,26.6667,68.97,62,7,2.73,clear sky
389,Viedma,EG,29.9737,32.5263,75.97,56,0,9.51,clear sky
390,Rovaniemi,AR,-40.8135,-62.9967,42.85,91,51,8.5,broken clouds
391,Vila Franca Do Campo,FI,66.5,25.7167,54.81,71,40,9.22,scattered clouds
392,Malakal,PT,37.7167,-25.4333,72.01,93,83,3.65,broken clouds
393,Walvis Bay,SS,9.5334,31.6605,71.17,96,100,2.59,overcast clouds
394,Pontianak,NA,-22.9575,14.5053,53.1,93,4,2.3,clear sky
395,La Macarena,ID,-0.0333,109.3333,87.78,66,75,5.75,broken clouds
396,Kinshasa,CO,2.1837,-73.7849,67.86,100,85,2.37,overcast clouds
397,Praia,CD,-4.3246,15.3215,70.12,88,40,2.3,scattered clouds
398,Aguimes,CV,14.9215,-23.5087,77.54,88,20,2.3,few clouds
399,Harrison,ES,27.9054,-15.4461,70.66,73,20,25.32,few clouds
400,Kuruman,US,30.4091,-89.0436,84.27,79,20,9.22,few clouds
401,Vaitape,ZA,-27.4524,23.4325,52.99,66,27,14.58,scattered clouds
402,Angoche,PF,-16.5167,-151.75,78.6,75,13,25.37,light rain
403,Boma,MZ,-16.2325,39.9086,69.15,76,43,8.57,scattered clouds
404,Lorengau,GH,7.0805,-2.1697,69.93,98,99,3.56,overcast clouds
405,Nakusp,PG,-2.0226,147.2712,83.91,75,45,12.8,scattered clouds
406,Piacabucu,CA,50.2499,-117.8023,71.94,68,2,3.44,clear sky
407,Huron,BR,-10.4056,-36.4344,71.06,87,15,5.61,few clouds
408,Del Rio,US,41.1501,-82.5499,73.96,92,76,8.75,broken clouds
409,Usinsk,US,29.3627,-100.8968,91.51,39,0,16.11,clear sky
410,Teya,RU,65.9939,57.5281,67.06,50,67,13.73,broken clouds
411,Beruwala,RU,60.3778,92.6267,65.21,65,99,1.61,overcast clouds
412,Faanui,LK,6.4788,79.9828,81.16,77,80,5.73,broken clouds
413,Celestun,PF,-16.4833,-151.75,78.6,76,14,25.39,light rain
414,Ballina,MX,20.8667,-90.4,78.78,83,94,11.1,overcast clouds
415,Clyde River,AU,-28.8667,153.5667,69.01,53,0,4.92,clear sky
416,Karaton,CA,70.4692,-68.5914,37.63,100,100,8.05,light rain
417,Mwinilunga,ID,-6.3424,106.1045,81.28,65,96,6.4,overcast clouds
418,Fevralsk,ZM,-11.7358,24.4293,50.97,62,100,4.18,overcast clouds
419,Eganville,BR,-12.6975,-38.3242,73.17,90,50,3.15,scattered clouds
420,Dakar,CA,45.5334,-77.0994,63.41,82,50,5.23,scattered clouds
421,Lewisporte,SN,14.6937,-17.4441,79.68,83,67,19.13,broken clouds
422,Klaksvik,CA,49.2499,-55.0482,62.31,93,3,4.76,clear sky
423,Benguela,FO,62.2266,-6.589,52.72,91,89,14.2,overcast clouds
424,Lata,AO,-12.5763,13.4055,66.7,92,94,1.52,overcast clouds
425,Evensk,PT,40.1629,-8.3327,54.95,92,0,1.48,clear sky
426,Hirara,RU,61.95,159.2333,58.89,55,74,4.92,broken clouds
427,Ucluelet,JP,24.8,125.2833,91.67,70,40,12.66,scattered clouds
428,Matara,CA,48.9329,-125.5528,61.09,91,30,1.99,scattered clouds
429,Batticaloa,LK,5.9485,80.5353,81.7,75,94,8.41,overcast clouds
430,Wenling,LK,7.7102,81.6924,82.49,70,95,3.89,overcast clouds
431,Narsaq,CN,28.3669,121.36,88.03,59,83,8.72,broken clouds
432,Sayyan,GL,60.9167,-46.05,46.62,85,15,1.72,few clouds
433,Nanpiao,YE,15.1718,44.3244,59.63,66,90,9.08,overcast clouds
434,Taksimo,CN,41.0982,120.7479,71.85,96,100,4.97,moderate rain
435,Ponta Delgada,RU,56.3444,114.8794,72.79,64,57,7.52,light rain
436,Egvekinot,PT,37.7333,-25.6667,72.32,94,75,3.44,broken clouds
437,Marystown,RU,66.3167,-179.1667,39.65,82,100,4.52,overcast clouds
438,Sisimiut,CA,47.1666,-55.1483,59.86,100,8,7.4,clear sky
439,Troitskoye,GL,66.9395,-53.6735,41.05,93,47,1.12,scattered clouds
440,Sterling,RU,52.9821,84.6757,74.14,56,44,8.03,scattered clouds
441,San Quintin,US,39.0062,-77.4286,79.16,91,0,5.75,clear sky
442,Burgeo,MX,30.4833,-115.95,67.12,87,6,11.32,clear sky
443,Roald,CA,47.6167,-57.6152,60.6,89,52,7.67,broken clouds
444,Gat,NO,62.5833,6.1333,49.75,93,20,5.75,few clouds
445,Buala,IL,31.61,34.7642,82.4,63,0,1.99,clear sky
446,Tam Ky,SB,-8.145,159.5921,85.06,67,13,9.1,light rain
447,Bhainsdehi,VN,15.5667,108.4833,90.61,55,8,7.87,clear sky
448,Hobyo,IN,21.6467,77.6325,75.67,83,100,6.62,overcast clouds
449,Montepuez,SO,5.3505,48.5268,75.47,77,99,22.12,overcast clouds
450,Paoua,MZ,-13.1256,38.9997,58.84,89,4,5.73,clear sky
451,Seydi,CF,7.2427,16.4406,66.42,96,98,1.83,overcast clouds
452,Mapimi,TM,39.4816,62.9137,92.25,19,17,17.16,few clouds
453,Pestovo,MX,25.8167,-103.85,79.45,44,99,4.61,overcast clouds
454,Las Cruces,RU,58.5938,35.8024,63.84,97,100,2.42,overcast clouds
455,Boende,US,32.3123,-106.7783,82.35,45,40,4.61,scattered clouds
456,Ust-Kulom,CD,-0.2167,20.8667,70.86,95,94,2.28,overcast clouds
457,Navapur,RU,61.6864,53.6902,66.04,54,37,3.65,scattered clouds
458,Tessalit,RU,57.6232,64.3858,62.49,66,100,10.85,overcast clouds
459,Ust-Nera,ML,20.1986,1.0114,92.17,23,67,10.54,broken clouds
460,Huicheng,RU,64.5667,143.2,74.01,39,93,2.08,overcast clouds
461,Kloulklubed,CN,23.0385,116.2899,92.1,59,16,8.88,few clouds
462,Pontian Kecil,PW,7.0419,134.2556,84.7,71,100,7.56,overcast clouds
463,Puerto Madryn,MY,1.4801,103.3899,80.92,80,41,8.79,heavy intensity rain
464,Newburn,AR,-42.7692,-65.0385,41.85,77,35,17.36,scattered clouds
465,Sorvag,GB,54.9876,-1.7442,57.09,99,100,1.14,overcast clouds
466,Sidrolandia,MV,5.4444,73.3657,82.13,75,100,16.13,overcast clouds
467,Gzhatsk,BR,-20.9319,-54.9614,70.02,40,3,3.83,clear sky
468,Pangai,NO,67.667,12.6934,49.86,77,37,11.39,scattered clouds
469,Kavaratti,TO,-19.8,-174.35,78.91,83,20,14.97,few clouds
470,Chagda,IN,10.5669,72.642,78.55,87,100,17.47,overcast clouds
471,Kivertsi,CD,-8.7386,24.9906,58.06,54,52,3.62,broken clouds
472,Veselynove,UA,50.8343,25.4582,60.91,88,74,2.46,broken clouds
473,San Cristobal,UA,47.3567,31.2349,73.24,53,39,7.61,scattered clouds
474,Trincomalee,VE,7.7669,-72.225,66.38,94,52,2.19,broken clouds
475,El Alto,LK,8.5711,81.2335,82.74,69,84,4.41,broken clouds
476,Maracacume,PE,-4.2714,-81.2147,63.64,83,51,16.46,broken clouds
477,Basco,BR,-2.0428,-45.9592,71.13,95,48,2.26,scattered clouds
478,Dakoro,PH,20.4487,121.9702,85.68,76,95,13.85,overcast clouds
479,Mount Isa,NE,14.5106,6.765,75.94,62,100,18.81,overcast clouds
480,Ninghai,AU,-20.7333,139.5,76.77,22,31,12.66,scattered clouds
481,Paita,CN,29.2892,121.4247,89.2,60,77,6.46,broken clouds
